# package requirement
arc-swap ^1.9
async-stream ^0.3
base64 ^0.23
bitflags ^2.10
bigdecimal ^0.4
bytes ^1.11
chrono ^0.4
criterion ^0.8
crossbeam-channel ^0.5
crossbeam-deque ^0.8
crossbeam-queue ^0.3
dotenvy ^0.15
fastrand ^2.5
fluent-uri ^0.4
form_urlencoded ^1.2
futures ^0.3
futures-channel ^0.3
futures-core ^0.3
futures-executor ^0.3
futures-io ^0.3
futures-util ^0.3
getrandom ^0.4
hashbrown ^0.17
http ^1.5
httpdate ^1.0
indexmap ^2.14
inventory ^0.3
libc ^0.2
log ^0.4
loom ^0.7
magika ^1.1
num-bigint ^0.4
num-rational ^0.4
num-traits ^0.2
oneshot ^0.2
ort =2.0.0-rc.12
parking_lot ^0.12
parse-display ^0.11
percent-encoding ^2.3
pin-project-lite ^0.2
portable-atomic ^1.15
postcard ^1.1
proc-macro-crate ^3
proc-macro2 ^1
process-wrap ^10.0
proptest ^1.11
quote ^1
rayon ^1.12
regex ^1.13
reqwest ^0.13
roxmltree ^0.21
rust_decimal ^1.43
rustix ^1.1
same-file ^1.0
semver ^1.0
serde ^1.0
serde_ignored ^0.1
serde_json ^1.0
serde_norway ^0.9
serde_test ^1.0
strum ^0.28
syn ^2
tempfile ^3.27
thiserror ^2.0
threadpool ^1.8
tokio ^1.53
toml ^0.9
tracing ^0.1
tracing-subscriber ^0.3
trybuild ^1.0
uom ^0.38
url ^2.5
uuid ^1.26
windows-sys ^0.61
